Release Price ($),Current Price ($),RAM (GB),SSD (GB),HDD (GB),OS type (bit),Graphics Memory (GB),Display Size (in),Warranty (yrs),Touchscreen,MS Office,Discount (%),Star Rating,Ratings,Reviews,Year,CPU Fequency (GHz),CPU Cache (MB),Cores,Threads
1159.9,719.9,8,512,0,64,4,17.3,0,0,0,37,4.4,91,17,2021,4.5,12,6,12
1159.9,779.9,8,1024,0,64,4,17.3,1,0,1,32,4.4,202,26,2021,4.5,12,6,12
1169.9,759.9,8,1024,0,64,4,15.6,0,0,0,35,4.5,368,48,2021,4.5,12,6,12
1174.9,829.9,8,512,0,64,0,16,1,1,1,29,0,0,0,2021,4.5,12,6,12
1179.9,949.9,16,512,0,64,4,16,2,0,0,19,0,0,0,2021,4.7,24,8,16
1187.76,931.9,16,512,0,64,4,15.6,1,0,1,21,5,4,0,2021,4.7,24,8,16
1187.76,1040,16,512,0,64,0,16,1,1,1,12,0,0,0,2021,4.7,24,8,16
1188.9,799.9,8,512,0,64,4,15.6,0,0,0,32,4,5,2,2021,4.7,24,8,16
1207.08,649.9,16,512,0,64,0,13,1,0,1,46,4.4,46,4,2021,4.5,12,6,12
1216.08,649.9,8,1024,0,64,0,13.3,1,0,1,46,3,4,0,2021,4.5,12,6,12
1223,939.55,16,1024,0,64,2,16,1,0,1,23,4.8,4,0,2021,4.7,24,8,16
1229.9,999.9,16,512,0,64,0,16,1,0,0,18,4.3,30,7,2019,4.5,8,4,8
1229.9,949.9,16,512,0,64,0,13.3,1,0,1,22,0,0,0,2021,4.7,24,8,16
1229.9,949.9,16,512,0,64,0,16,0,0,0,22,0,0,0,2021,4.7,24,8,16
1239.9,849.9,16,1024,0,64,6,15.6,2,0,0,31,4.4,498,64,2020,5,16,8,16
1239.9,1049.9,16,512,0,64,2,16,1,0,0,15,4,85,9,2020,5,16,8,16
1258.9,859.9,16,512,0,64,0,14,1,1,1,31,4.4,77,10,2021,4.7,24,8,16
1258.9,879.9,8,512,0,64,0,16,1,1,1,30,4.7,28,6,2021,4.5,12,6,12
1269.9,879.9,8,1024,0,64,4,16,1,0,0,30,0,0,0,2021,4.5,12,6,12
1286.65,999.9,16,512,0,64,4,15.6,1,0,0,22,0,0,0,2021,4.7,24,8,16
1286.65,999.9,16,512,0,64,4,16,1,0,0,22,0,0,0,2021,4.7,24,8,16
1289.9,999.9,16,1024,0,64,0,13.3,0,0,0,22,0,0,0,2021,4.7,24,8,16
1299.9,899.9,16,512,0,64,6,15.6,1,0,1,30,4.6,124,17,2021,4.5,12,6,12
1299.9,849.9,8,512,0,32,6,16,1,0,0,34,5,5,0,2021,4.5,12,6,12
1299.9,889.9,8,512,0,64,6,16,1,0,0,31,0,0,0,2021,4.5,12,6,12
1309.9,929.9,16,512,1024,64,4,15.6,1,0,0,29,4.5,214,37,2021,4.7,24,8,16
1327.17,1169.9,16,1024,0,64,4,16,0,0,0,11,0,0,0,2021,4.7,24,8,16
1349.9,1099.9,16,512,0,64,4,16,1,0,0,18,4.3,138,30,2020,5,16,8,16
1349.9,1099.9,16,512,0,64,0,16,0,1,0,18,0,0,0,2021,4.7,24,8,16
1355.53,1353,16,512,0,64,0,16,1,0,1,0,5,5,2,2021,4.7,24,8,16
1369.9,989.9,16,1024,0,64,4,15.6,0,0,0,27,4.5,445,56,2021,4.7,24,8,16
1381.66,1149.99,8,512,0,64,0,16,1,1,1,16,0,0,0,2021,4.5,12,6,12
1383.66,1064.9,8,512,0,64,4,16,1,0,1,23,4.7,3,0,2021,4.6,12,6,12
1383.99,1219.9,16,1024,0,64,4,16,0,0,0,11,0,0,0,2021,4.7,24,8,16
1390,1109.99,16,512,0,32,0,14,0,0,0,20,0,0,0,2021,4.7,24,8,16
1391.04,1218.9,16,512,0,64,0,16,1,0,1,12,1.7,3,0,2019,4.5,8,4,8
1409.9,1199.9,16,256,1024,64,6,16,1,0,0,14,4.6,2038,313,2020,5,16,8,16
1409.9,1199.9,16,512,1024,32,6,15.6,1,0,0,14,4.5,342,54,2021,4.7,24,8,16
1409.9,1059.9,8,512,0,64,0,16,1,1,0,24,4.4,59,11,2021,4.5,12,6,12
1409.9,1149.9,8,512,0,64,0,16,1,1,0,18,0,0,0,2021,4.5,12,6,12
1449.9,1399.9,16,1024,0,64,6,15.6,1,0,0,3,0,0,0,2021,4.9,24,8,16
1461.94,1119.99,8,512,0,64,0,16,0,1,0,23,0,0,0,2021,4.5,12,6,12
1469.9,1249.9,16,1024,0,64,2,16,1,0,1,14,4.6,17,1,2020,5,16,8,16
1469.9,1049.9,16,1024,0,64,2,14,1,1,1,28,0,0,0,2021,4.7,24,8,16
1480.82,1199.9,16,1024,0,64,0,16,0,0,0,18,2.5,2,1,2020,5,16,8,16
1481.58,859.9,16,1024,0,64,0,13,1,0,1,41,3.4,7,2,2021,4.7,24,8,16
1499.9,779.9,8,1024,0,64,4,15.6,1,0,0,48,4.5,187,26,2021,4.6,12,6,12
1499.9,1299.9,16,1024,0,64,6,16,1,0,0,13,4.5,54,7,2021,4.7,24,8,16
1499.99,1209.8,16,1024,0,32,6,16,0,0,0,19,0,0,0,2021,4.7,24,8,16
1515.57,649.9,8,512,0,64,0,14,3,1,1,57,4,48,12,2021,4.5,12,6,12
1520.42,1285,16,1024,0,64,0,16,1,1,1,15,3.7,3,1,2021,4.7,24,8,16
1534.9,999.9,16,512,0,64,4,15.6,1,0,1,34,4.4,11,3,2021,4.7,24,8,16
1554.36,1299.99,8,512,0,64,0,16,1,1,0,16,0,0,0,2021,4.5,12,6,12
1569.9,1549.9,16,1024,0,64,4,16,2,1,0,1,4,3,2,2021,4.7,24,8,16
1569.9,1399.9,16,1024,0,64,6,16,0,0,0,10,4.5,4,2,2022,4.7,25,14,20
1575.63,1369.9,16,1024,0,64,6,16.1,1,0,1,13,0,0,0,2021,4.7,24,8,16
1589.9,1199.9,16,1024,0,64,0,16,1,1,0,24,4.8,8,1,2021,4.7,24,8,16
1591.8,689.9,8,512,0,64,0,16,3,1,1,56,4.6,44,8,2021,4.5,12,6,12
1601.34,949.9,16,1024,0,64,2,13.3,1,0,1,40,0,0,0,2021,4.7,24,8,16
1601.9,1599.9,16,2048,0,64,8,16,1,0,0,0,3.8,4,0,2020,5,16,8,16
1629.9,1199.9,16,1024,0,64,6,16,2,0,0,26,4.3,20,3,2021,4.7,24,8,16
1649.9,1349.9,16,1024,0,64,0,14,1,1,0,18,0,0,0,2021,4.7,24,8,16
1678.9,1229.9,16,1024,0,64,0,16,1,0,1,26,3,4,2,2021,4.7,24,8,16
1729.9,1549.9,16,1024,0,64,0,16,0,0,0,10,5,3,0,2020,5,16,8,16
1734.53,1446.9,16,1024,0,64,6,15.6,1,0,1,16,4.2,17,4,2020,5,16,8,16
1749,1599.9,8,512,0,64,0,16,1,0,0,8,4.4,32,5,2021,4.6,12,6,12
1750,1315,16,1024,0,64,6,16,1,0,0,24,0,0,0,2021,4.7,24,8,16
1784.64,1499.99,16,1024,0,64,0,16,1,1,0,15,0,0,0,2021,4.7,24,8,16
1799.9,1599.9,16,256,1024,64,4,16,3,0,0,11,0,0,0,2020,5,16,8,16
1799.9,1299.9,16,1024,0,64,8,16,2,0,0,27,4.2,14,3,2021,4.7,24,8,16
1799.99,1399.9,16,1024,0,64,6,15.6,1,0,0,22,0,0,0,2021,4.9,24,8,16
1929.77,1629.9,16,512,0,64,0,16,1,1,0,15,3.3,3,1,2020,5,16,8,16
1949,1799.9,16,1024,0,64,0,13,1,0,0,7,4.7,31,3,2021,4.6,12,6,12
1949,1799.9,16,1024,0,64,0,13,1,0,0,7,4.8,91,5,2021,4.6,12,6,12
1978.62,1719.9,16,1024,0,64,8,16,1,0,1,13,0,0,0,2021,4.7,24,8,16
1988.25,1650,16,1024,0,64,0,16,1,1,0,17,0,0,0,2021,4.7,24,8,16
1999.99,1699.9,32,1024,0,64,8,15.6,1,0,0,15,0,0,0,2021,4.9,24,8,16
2029.9,1659.9,16,1024,0,64,0,16,0,0,0,18,0,0,0,2020,5,16,8,16
2029.9,1679.9,16,1024,0,64,0,16,0,0,0,17,0,0,0,2020,5,16,8,16
2069.97,1623.99,16,512,0,32,2,16,0,0,0,21,0,0,0,2020,5,16,8,16
2147.6,2117.53,16,512,0,64,0,16,0,0,0,1,0,0,0,2020,5,16,8,16
2163.68,1799.9,16,1024,0,64,0,16,1,1,0,16,4.2,13,5,2020,5,16,8,16
2209.9,1572.49,16,1024,0,32,6,16,1,0,0,28,4.3,7,0,2021,4.7,24,8,16
2238.9,1929.9,16,1024,0,64,6,16,0,0,0,13,0,0,0,2021,4.9,24,8,16
2244.9,1510.98,16,1024,0,64,6,16,0,0,0,32,4.4,7,0,2021,4.7,24,8,16
2720,2299,16,1024,0,64,4,16,0,0,0,15,0,0,0,2019,4.4,12,8,8
3498.9,2349.9,16,1024,0,64,8,15.6,1,0,1,32,0,0,0,2020,5,16,8,16
3498.9,2659.98,16,1024,0,32,8,15.6,0,0,0,23,0,0,0,2020,5.2,20,10,20
